Action,State Category,Name,Transitions,Notes,Instruction,User Instruction Transition A,User Instruction Transition B,User Instruction Transition C,User Instruction Transition D,User Instruction Transition E,Question Prompt,Transition Question,Transition Choice A,Transition Choice B,Transition Choice C,Transition Choice D,Transition Choice E,User Interjection,Condition Interjection,Probability Interjection,Example Interjection,Prerequisite States,Blocking States,Up Weight States,Down Weight States,Required Revisit,Conv Scope,Transition Context,Reply Start
local_function,,loop4,loop6,,"merged_list=append(merged_list,element1)",,,,,,,,,,,,,,,,,,,,,,,,
local_function,,loop5,loop7,,"merged_list=append(merged_list,element2)",,,,,,,,,,,,,,,,,,,,,,,,
local_function,,loop6,loop8,,"i=add(i,inc)",,,,,,,,,,,,,,,,,,,,,,,,
local_function,,loop7,loop13,,"j=add(j,inc)",,,,,,,,,,,,,,,,,,,,,,,,
transition,,loop8,"loop1,loop9",,,,,,,,,"is $len1 greater than $i, yes or no?",yes,no,,,,,,,,,,,,,,,
local_function,,loop9,loop10,,"merged_list=append(merged_list,element2)",,,,,,,,,,,,,,,,,,,,,,,,
local_function,,loop10,loop11,,"j=add(j,inc)",,,,,,,,,,,,,,,,,,,,,,,,
transition,,loop11,"loop12,return merged_list",,,,,,,,,"is $len2 greater than $j, yes or no?",yes,no,,,,,,,,,,,,,,,
local_function,,loop12,loop9,,"element2=index(list2,j)",,,,,,,,,,,,,,,,,,,,,,,,
transition,,loop13,"loop1,loop14",,,,,,,,,"is $len2 greater than $j, yes or no?",yes,no,,,,,,,,,,,,,,,
local_function,,loop14,loop15,,"merged_list=append(merged_list,element1)",,,,,,,,,,,,,,,,,,,,,,,,
local_function,,loop15,loop16,,"i=add(i,inc)",,,,,,,,,,,,,,,,,,,,,,,,
transition,,loop16,"loop17,return merged_list",,,,,,,,,"is $len1 greater than $i, yes or no?",yes,no,,,,,,,,,,,,,,,
local_function,,loop17,loop14,,"element1=index(list1,i)",,,,,,,,,,,,,,,,,,,,,,,,
thought,,len(list1),return,,what is the length of $list1? Respond with only the number of elements and nothing else.,,,,,,,,,,,,,,,,,,,,,,,,
thought,,"index(list1,index)",return,,"Example: What is the element of list [5,2,14,36,43] at index 2. The list is 0 indexed. Answer: 14 

What is the element of list $list1 at index $index? The list is 0 indexed. Respond with only the integer at the list position and nothing else.",,,,,,,,,,,,,,,,,,,,,,,,
thought,,"append(list1,x)",return,,append $x to the end of the list $list1 to create a new list. Reply with only the new list. Be sure to include brackets on the outside of the new list like in the original.,,,,,,,,,,,,,,,,,,,,,,,,
thought,,"add(x,y)",return,,Add $x and $y. Reply with only the answer and nothing else.,,,,,,,,,,,,,,,,,,,,,,,,
local_function,,first_half(list1),first_half2,,len1=len(list1),,,,,,,,,,,,,,,,,,,,,,,,
thought,,first_half2,first_half3,,n=What is the floor of $len1 /2 (rounded down) . Response with only the integer answer and nothing else.,,,,,,,,,,,,,,,,,,,,,,,,
thought,,first_half3,return,,What are the first $n elements of $list1. Response with only the list and nothing else.,,,,,,,,,,,,,,,,,,,,,,,,
local_function,,last_half(list1),last_half2,,len1=len(list1),,,,,,,,,,,,,,,,,,,,,,,,
thought,,last_half2,last_half3,,n=What is the ceiling of $len1 /2 (rounded up) . Response with only the integer answer and nothing else.  Be sure to include brackets on the outside of the new list.,,,,,,,,,,,,,,,,,,,,,,,,
thought,,last_half3,return,,What are the last $n elements of $list1. Response with only the list and nothing else. Be sure to include brackets on the outside of the new list.,,,,,,,,,,,,,,,,,,,,,,,,
